"","task","cond","sub","fix_dur_M","fix_dur_SD"
"1","reading",1,1,204,63.6465790762927
"2","reading",1,2,264,72.977059328752
"3","reading",1,3,238,77.0206627392259
"4","reading",1,4,215,61.27216274607
"5","reading",1,5,252,114.199129688264
"6","reading",1,6,184,58.6190088425473
"7","reading",1,7,275,93.2752704138641
"8","reading",1,8,223,80.9981966195935
"9","reading",1,9,195,64.305276122372
"10","reading",1,10,205,65.9785867766465
"11","reading",1,11,198,61.5379858739241
"12","reading",1,12,194,49.2469672861253
"13","reading",1,13,231,98.6181076118354
"14","reading",1,14,215,70.494106697953
"15","reading",1,15,185,64.2801501378083
"16","reading",1,16,216,68.4951378401507
"17","reading",1,17,232,93.2505371346087
"18","reading",1,18,204,62.3467059985761
"19","reading",1,19,200,67.7076317832397
"20","reading",1,20,225,75.9731862326671
"21","reading",1,21,195,38.1748347185498
"22","reading",1,22,226,78.4828721526219
"23","reading",1,23,247,95.5246341614861
"24","reading",1,24,212,46.3248198692513
"25","reading",1,25,200,78.5084906749809
"26","reading",1,26,256,92.0326840629742
"27","reading",1,27,207,79.1361816106807
"28","reading",1,28,281,80.2813580639497
"29","reading",1,29,200,51.9524887516624
"30","reading",1,30,217,71.7092201102106
"31","reading",1,31,267,93.8160205617353
"32","reading",1,32,260,109.828861460122
"33","reading",1,33,259,72.3168617868862
"34","reading",1,34,191,63.0064595179649
"35","reading",1,35,197,69.0697824224134
"36","reading",1,36,231,65.7389667396226
"37","reading",1,37,222,79.3003933616887
"38","reading",1,38,213,72.6634148728094
"39","reading",1,39,187,61.9725516197467
"40","reading",1,40,272,112.605533572737
"41","reading",1,41,184,56.9075557714758
"42","reading",1,42,222,79.8357415556514
"43","reading",1,43,247,94.2806737540796
"44","reading",1,44,230,82.689503574467
"45","reading",1,45,200,74.6909038080718
"46","reading",1,46,254,91.1393218602731
"47","reading",1,47,219,61.5712628000318
"48","reading",1,48,196,30.6504393471584
"49","reading",1,49,237,90.841104244305
"50","reading",1,50,179,48.5520963234752
"51","reading",1,51,282,132.088436536449
"52","reading",1,52,185,54.0859129404365
"53","reading",1,53,236,92.4263260652274
"54","reading",1,54,218,78.165135284473
"55","reading",2,1,215,77.218837692142
"56","reading",2,2,268,86.6521282007192
"57","reading",2,3,240,77.8635091968111
"58","reading",2,4,224,65.0719979426111
"59","reading",2,5,253,122.857297761739
"60","reading",2,6,177,51.1372335697776
"61","reading",2,7,273,101.018335469256
"62","reading",2,8,234,92.7159674587589
"63","reading",2,9,200,65.4263802677304
"64","reading",2,10,198,60.1816565417594
"65","reading",2,11,200,65.2259355413553
"66","reading",2,12,220,81.156868246989
"67","reading",2,13,246,110.076249541854
"68","reading",2,14,213,75.8421665174738
"69","reading",2,15,186,61.7735394362222
"70","reading",2,16,202,54.4008862970326
"71","reading",2,17,233,89.8550147107792
"72","reading",2,18,198,52.6046978471407
"73","reading",2,19,189,60.6386278943105
"74","reading",2,20,222,74.3953162806335
"75","reading",2,21,203,46.2059076689061
"76","reading",2,22,214,67.9424884962651
"77","reading",2,23,253,110.998102734535
"78","reading",2,24,214,51.9958883457488
"79","reading",2,25,203,82.4679602389935
"80","reading",2,26,265,94.9488707798732
"81","reading",2,27,209,71.4301733742448
"82","reading",2,28,282,93.8244610324227
"83","reading",2,29,201,57.4668930297338
"84","reading",2,30,218,71.8223092210859
"85","reading",2,31,264,94.747507066503
"86","reading",2,32,258,104.716473590597
"87","reading",2,33,244,71.5104636470271
"88","reading",2,34,196,62.3892552044109
"89","reading",2,35,194,70.4743913616711
"90","reading",2,36,236,69.2457602897475
"91","reading",2,37,226,95.5966763297105
"92","reading",2,38,205,71.2700442574595
"93","reading",2,39,186,60.8156030364124
"94","reading",2,40,257,108.104243411078
"95","reading",2,41,183,54.9679821565408
"96","reading",2,42,221,88.4193386389467
"97","reading",2,43,240,91.8159577129384
"98","reading",2,44,222,88.1468094380501
"99","reading",2,45,204,68.7994012853537
"100","reading",2,46,259,98.2065221021557
"101","reading",2,47,228,85.3106412239075
"102","reading",2,48,198,40.6279232963973
"103","reading",2,49,243,91.8576254368317
"104","reading",2,50,179,51.0187723139
"105","reading",2,51,268,111.260665168253
"106","reading",2,52,193,64.9576126397338
"107","reading",2,53,229,86.6877753610785
"108","reading",2,54,223,79.5395995573024
"109","reading",3,1,221,83.9290033237537
"110","reading",3,2,271,83.2905478379169
"111","reading",3,3,236,70.085753004812
"112","reading",3,4,219,60.4918522263566
"113","reading",3,5,255,105.903637105521
"114","reading",3,6,181,56.3540218745946
"115","reading",3,7,257,97.215546229326
"116","reading",3,8,231,89.2619619923959
"117","reading",3,9,196,71.1015799558887
"118","reading",3,10,208,70.5337023713219
"119","reading",3,11,204,66.2912313076739
"120","reading",3,12,211,81.9477632241167
"121","reading",3,13,240,110.250403696093
"122","reading",3,14,210,62.2132233501879
"123","reading",3,15,185,62.5090790715915
"124","reading",3,16,212,68.4180050904344
"125","reading",3,17,224,79.9902300340637
"126","reading",3,18,203,64.5940035583127
"127","reading",3,19,198,63.4283884407521
"128","reading",3,20,221,73.4635735043315
"129","reading",3,21,203,58.5179336802804
"130","reading",3,22,221,70.0286019945588
"131","reading",3,23,260,109.787349561212
"132","reading",3,24,218,59.4563909001267
"133","reading",3,25,202,83.9227676368877
"134","reading",3,26,254,91.8622808630655
"135","reading",3,27,221,93.1685833828428
"136","reading",3,28,279,85.6051576953662
"137","reading",3,29,209,68.6484891960104
"138","reading",3,30,225,81.9250639260871
"139","reading",3,31,272,81.853809498241
"140","reading",3,32,257,107.706379456012
"141","reading",3,33,254,81.7204445453031
"142","reading",3,34,195,63.9595083738576
"143","reading",3,35,202,75.7416390109762
"144","reading",3,36,228,64.7871394964667
"145","reading",3,37,222,81.8657886440996
"146","reading",3,38,208,67.6270323041043
"147","reading",3,39,191,66.0833567077873
"148","reading",3,40,269,127.084532393164
"149","reading",3,41,178,52.2526582389862
"150","reading",3,42,225,87.8147249102751
"151","reading",3,43,251,112.616501136445
"152","reading",3,44,223,78.6274645914958
"153","reading",3,45,196,62.9050808709945
"154","reading",3,46,254,95.6191337860703
"155","reading",3,47,240,90.3660138597767
"156","reading",3,48,204,49.4842842394875
"157","reading",3,49,252,94.17029810977
"158","reading",3,50,185,54.78447617048
"159","reading",3,51,267,107.114809415454
"160","reading",3,52,191,64.0631944947927
"161","reading",3,53,244,87.8378142692479
"162","reading",3,54,230,88.4166964013927
"163","zString",1,1,208,59.2178221535909
"164","zString",1,2,308,115.402799173638
"165","zString",1,3,241,71.713021613708
"166","zString",1,4,215,74.2729146316315
"167","zString",1,5,269,101.920510126279
"168","zString",1,6,205,67.5245322457458
"169","zString",1,7,250,71.0525691471996
"170","zString",1,8,234,91.1753055405425
"171","zString",1,9,224,80.3752382244127
"172","zString",1,10,207,61.9118898764209
"173","zString",1,11,211,65.9840489183068
"174","zString",1,12,222,76.618519861352
"175","zString",1,13,235,74.8172233875522
"176","zString",1,14,243,96.0940477759015
"177","zString",1,15,208,71.3162131377112
"178","zString",1,16,209,51.4486770316135
"179","zString",1,17,242,67.995032993619
"180","zString",1,18,231,82.6419516540938
"181","zString",1,19,169,43.9485339936166
"182","zString",1,20,189,46.6619310850777
"183","zString",1,21,216,53.1425240004919
"184","zString",1,22,238,76.9986406834876
"185","zString",1,23,242,71.9354842097374
"186","zString",1,24,248,64.8106881532672
"187","zString",1,25,213,99.8319453627149
"188","zString",1,26,311,143.302964485597
"189","zString",1,27,222,87.657730518971
"190","zString",1,28,284,78.206397899265
"191","zString",1,29,267,97.6532306927768
"192","zString",1,30,211,63.3627088765588
"193","zString",1,31,234,74.0259850883331
"194","zString",1,32,237,79.1154267024469
"195","zString",1,33,271,120.294745162134
"196","zString",1,34,201,54.7872515772278
"197","zString",1,35,189,60.6177223832014
"198","zString",1,36,308,102.191732355899
"199","zString",1,37,234,77.0055210156007
"200","zString",1,38,217,77.39241376272
"201","zString",1,39,213,74.6530494611442
"202","zString",1,40,222,62.9483180951737
"203","zString",1,41,193,55.2051083316596
"204","zString",1,42,241,104.792754558718
"205","zString",1,43,246,99.29410946777
"206","zString",1,44,205,64.8136749164267
"207","zString",1,45,225,112.265059754666
"208","zString",1,46,263,96.2316562308924
"209","zString",1,47,220,60.4874529628909
"210","zString",1,48,230,68.8002921074192
"211","zString",1,49,227,68.5983293399934
"212","zString",1,50,215,81.5826197755206
"213","zString",1,51,267,122.423695610298
"214","zString",1,52,188,60.2284824187801
"215","zString",1,53,235,56.1001587952715
"216","zString",1,54,214,66.9731631583557
"217","zString",2,1,224,74.8472686445639
"218","zString",2,2,301,105.66360764717
"219","zString",2,3,234,77.7654858881255
"220","zString",2,4,223,71.5679604031061
"221","zString",2,5,263,100.699060795951
"222","zString",2,6,188,56.1507274193605
"223","zString",2,7,241,78.5393558764835
"224","zString",2,8,234,76.8134704177632
"225","zString",2,9,221,75.0073769984002
"226","zString",2,10,197,49.5182162159376
"227","zString",2,11,205,55.1601433886995
"228","zString",2,12,223,67.860736330502
"229","zString",2,13,233,72.5805146714083
"230","zString",2,14,208,66.4089405426416
"231","zString",2,15,234,96.5605946898162
"232","zString",2,16,220,63.4069471418021
"233","zString",2,17,243,77.4273765711294
"234","zString",2,18,224,72.8526248086172
"235","zString",2,19,171,49.2315944817206
"236","zString",2,20,202,56.3550405438539
"237","zString",2,21,225,59.1333734012321
"238","zString",2,22,241,71.9120057438467
"239","zString",2,23,248,70.571717132063
"240","zString",2,24,247,73.9534116814149
"241","zString",2,25,205,95.1871760127488
"242","zString",2,26,299,136.464842378245
"243","zString",2,27,234,95.7677535026491
"244","zString",2,28,285,70.5721018089891
"245","zString",2,29,251,85.0744513354756
"246","zString",2,30,195,51.4320500745351
"247","zString",2,31,229,70.1251066433803
"248","zString",2,32,237,74.0007443677396
"249","zString",2,33,239,89.5797523123848
"250","zString",2,34,193,54.4938730765862
"251","zString",2,35,178,58.0704525460645
"252","zString",2,36,334,120.065313513499
"253","zString",2,37,220,64.7158060424169
"254","zString",2,38,211,67.3328455441875
"255","zString",2,39,214,76.3228687193059
"256","zString",2,40,233,87.1032984485632
"257","zString",2,41,198,58.8105772183409
"258","zString",2,42,228,87.7038207501636
"259","zString",2,43,263,118.027024911536
"260","zString",2,44,215,90.2341389842934
"261","zString",2,45,211,102.166490350407
"262","zString",2,46,255,91.401638705019
"263","zString",2,47,224,65.8789162897711
"264","zString",2,48,228,71.4732388345958
"265","zString",2,49,199,45.7388442588523
"266","zString",2,50,200,62.6340829522922
"267","zString",2,51,274,112.557345026106
"268","zString",2,52,193,74.3025949223356
"269","zString",2,53,230,72.1604912507184
"270","zString",2,54,213,85.6754163511068
"271","zString",3,1,212,56.1830697721804
"272","zString",3,2,304,110.517765378715
"273","zString",3,3,238,70.502189740126
"274","zString",3,4,214,69.3489434646036
"275","zString",3,5,252,88.6805767063867
"276","zString",3,6,186,51.8362976754456
"277","zString",3,7,241,79.1142933790817
"278","zString",3,8,244,95.1810684888236
"279","zString",3,9,217,80.7774420992815
"280","zString",3,10,197,50.9076647968035
"281","zString",3,11,206,59.6548662984318
"282","zString",3,12,220,67.3561706176328
"283","zString",3,13,231,67.2514757834203
"284","zString",3,14,209,63.6564372044753
"285","zString",3,15,234,98.3954120632889
"286","zString",3,16,232,84.1584459089991
"287","zString",3,17,249,84.4772112398307
"288","zString",3,18,223,68.7793820527836
"289","zString",3,19,166,48.1552305574624
"290","zString",3,20,199,58.3381968077353
"291","zString",3,21,240,76.0505787492822
"292","zString",3,22,243,70.6501149621371
"293","zString",3,23,247,75.8656309846323
"294","zString",3,24,240,64.9982857414045
"295","zString",3,25,209,93.5431106881901
"296","zString",3,26,313,133.098020332692
"297","zString",3,27,246,113.078185188838
"298","zString",3,28,277,71.9366078894879
"299","zString",3,29,245,79.1184927303501
"300","zString",3,30,198,68.5010143314327
"301","zString",3,31,225,66.1195144658572
"302","zString",3,32,238,78.7362374485927
"303","zString",3,33,249,75.7677003485413
"304","zString",3,34,194,53.8693460111993
"305","zString",3,35,183,52.8850466483386
"306","zString",3,36,333,123.809526316647
"307","zString",3,37,220,62.051486278452
"308","zString",3,38,215,67.3395599852526
"309","zString",3,39,218,77.5849369250015
"310","zString",3,40,222,75.4109017218114
"311","zString",3,41,195,58.4491552650546
"312","zString",3,42,231,94.9555097262367
"313","zString",3,43,254,104.445447897743
"314","zString",3,44,210,72.0195859076727
"315","zString",3,45,221,126.393172411724
"316","zString",3,46,256,96.6995740760169
"317","zString",3,47,231,82.3431585266413
"318","zString",3,48,240,92.8312260358908
"319","zString",3,49,206,50.6160047553467
"320","zString",3,50,200,64.3135888304082
"321","zString",3,51,281,125.161017913422
"322","zString",3,52,194,72.0632368708432
"323","zString",3,53,228,67.491538467584
"324","zString",3,54,210,67.7520670786542
