"","task","cond","sub","N1_M","N1_SD"
"1","reading",1,1,211,49.4769394007707
"2","reading",1,2,273,38.4802113646309
"3","reading",1,3,242,45.5672579820204
"4","reading",1,4,207,52.4295969597577
"5","reading",1,5,225,70.666045594755
"6","reading",1,6,196,57.8121753530138
"7","reading",1,7,245,75.5602853696715
"8","reading",1,8,241,89.9229348415982
"9","reading",1,9,206,65.7360753447573
"10","reading",1,10,211,57.1677162675861
"11","reading",1,11,185,55.6857851400756
"12","reading",1,12,200,35.5961140201193
"13","reading",1,13,234,101.034047666511
"14","reading",1,14,252,84.8117189307244
"15","reading",1,15,178,50.5841492726276
"16","reading",1,16,235,82.0601822919408
"17","reading",1,17,214,48.051203196746
"18","reading",1,18,225,62.7594424692223
"19","reading",1,19,187,73.5257486482505
"20","reading",1,20,264,79.2486260880408
"21","reading",1,21,199,46.2978401224074
"22","reading",1,22,220,54.8110173144745
"23","reading",1,23,262,80.4260282153281
"24","reading",1,24,200,27.9538633870324
"25","reading",1,25,225,89.7072533541621
"26","reading",1,26,274,72.6673480888141
"27","reading",1,27,205,45.5803239793876
"28","reading",1,28,287,65.9084466008214
"29","reading",1,29,195,50.2495311880159
"30","reading",1,30,201,43.9100755731769
"31","reading",1,31,239,71.2896169590355
"32","reading",1,32,276,81.3765756149983
"33","reading",1,33,281,77.8020993718464
"34","reading",1,34,200,58.5720204444696
"35","reading",1,35,216,82.0590434363368
"36","reading",1,36,235,59.9999396134962
"37","reading",1,37,220,73.5884501807179
"38","reading",1,38,242,79.6419854712473
"39","reading",1,39,196,58.1602560569964
"40","reading",1,40,289,132.74769699773
"41","reading",1,41,178,49.4362215384631
"42","reading",1,42,213,45.1056529443509
"43","reading",1,43,292,75.3939477312162
"44","reading",1,44,234,82.5744723159698
"45","reading",1,45,208,64.3076702211747
"46","reading",1,46,288,122.416576417649
"47","reading",1,47,217,52.2712407418807
"48","reading",1,48,197,22.830878473193
"49","reading",1,49,280,101.524204114901
"50","reading",1,50,182,49.6341228777759
"51","reading",1,51,263,74.4086528506438
"52","reading",1,52,186,47.7569190815122
"53","reading",1,53,268,85.8894022449185
"54","reading",1,54,231,81.5958974225449
"55","reading",2,1,222,58.846454975282
"56","reading",2,2,269,52.0581939329012
"57","reading",2,3,251,69.6915434746861
"58","reading",2,4,246,59.4788642638513
"59","reading",2,5,222,72.6120808523918
"60","reading",2,6,167,31.111473920787
"61","reading",2,7,295,97.4839180876225
"62","reading",2,8,272,108.574825107199
"63","reading",2,9,204,70.2406577417951
"64","reading",2,10,212,53.0003972179752
"65","reading",2,11,216,76.3370658268159
"66","reading",2,12,225,55.0607077548186
"67","reading",2,13,255,76.848364020528
"68","reading",2,14,200,40.8784264818741
"69","reading",2,15,168,38.6485464788462
"70","reading",2,16,208,50.6364685582629
"71","reading",2,17,232,67.2837232561091
"72","reading",2,18,194,49.6782630992812
"73","reading",2,19,212,67.3054837181053
"74","reading",2,20,246,81.0266362961815
"75","reading",2,21,198,39.3398002414976
"76","reading",2,22,199,70.5496279224774
"77","reading",2,23,303,152.457228974774
"78","reading",2,24,216,26.9950975941493
"79","reading",2,25,224,106.863087020678
"80","reading",2,26,319,120.26112614448
"81","reading",2,27,214,61.406073660127
"82","reading",2,28,272,54.62926566106
"83","reading",2,29,189,46.2212072538137
"84","reading",2,30,228,67.5449056977229
"85","reading",2,31,308,75.3977619748923
"86","reading",2,32,247,103.348196274549
"87","reading",2,33,262,73.4919532579989
"88","reading",2,34,226,66.5633820018891
"89","reading",2,35,194,34.0086015625041
"90","reading",2,36,268,68.0096071644784
"91","reading",2,37,233,72.5108187829907
"92","reading",2,38,187,41.6011553503291
"93","reading",2,39,204,56.5135466271668
"94","reading",2,40,303,108.264668574464
"95","reading",2,41,199,66.4728766741243
"96","reading",2,42,232,75.1165566038766
"97","reading",2,43,265,90.109102549736
"98","reading",2,44,254,84.4161299986713
"99","reading",2,45,228,60.8263841013832
"100","reading",2,46,236,74.9197666078281
"101","reading",2,47,263,89.2257363440829
"102","reading",2,48,182,21.584308025535
"103","reading",2,49,233,58.5475386819488
"104","reading",2,50,174,59.1480944411854
"105","reading",2,51,298,110.673473095674
"106","reading",2,52,210,62.2102413629362
"107","reading",2,53,248,84.2588903680829
"108","reading",2,54,231,80.9942304085737
"109","reading",3,1,315,183.396065025034
"110","reading",3,2,305,93.630345179656
"111","reading",3,3,252,67.1699833755128
"112","reading",3,4,246,55.4843685330846
"113","reading",3,5,266,103.730051982107
"114","reading",3,6,201,99.406048608724
"115","reading",3,7,259,128.467829954948
"116","reading",3,8,266,88.8910023237315
"117","reading",3,9,197,63.2283494630706
"118","reading",3,10,240,64.3678047296495
"119","reading",3,11,227,77.2494693799286
"120","reading",3,12,229,89.2661621916071
"121","reading",3,13,227,96.3293920807981
"122","reading",3,14,233,59.8563851406453
"123","reading",3,15,206,53.0991872274004
"124","reading",3,16,250,85.5616121498667
"125","reading",3,17,235,56.7507079880318
"126","reading",3,18,220,47.172583473655
"127","reading",3,19,207,66.1523275084302
"128","reading",3,20,272,78.6115442652979
"129","reading",3,21,223,45.3278182919839
"130","reading",3,22,212,57.1992757196902
"131","reading",3,23,271,89.8767931374058
"132","reading",3,24,229,63.8172614356246
"133","reading",3,25,237,104.028543719965
"134","reading",3,26,293,79.331262912942
"135","reading",3,27,240,53.0410443048813
"136","reading",3,28,303,80.4733829782579
"137","reading",3,29,236,135.095908197712
"138","reading",3,30,248,71.7331311547402
"139","reading",3,31,306,63.9865350418873
"140","reading",3,32,285,129.196528038268
"141","reading",3,33,301,95.0096947961794
"142","reading",3,34,193,49.8022140704185
"143","reading",3,35,222,68.8297756185207
"144","reading",3,36,273,58.7771821615935
"145","reading",3,37,268,104.808183894462
"146","reading",3,38,221,76.1505685527632
"147","reading",3,39,241,56.731799513354
"148","reading",3,40,322,149.720596168316
"149","reading",3,41,181,50.8097103580277
"150","reading",3,42,226,79.6232960950861
"151","reading",3,43,329,141.451270607661
"152","reading",3,44,265,89.1757763538905
"153","reading",3,45,222,72.6905002865494
"154","reading",3,46,265,79.6678562549629
"155","reading",3,47,348,181.837819627983
"156","reading",3,48,222,49.7577943164495
"157","reading",3,49,275,112.58928019351
"158","reading",3,50,248,87.6219401497387
"159","reading",3,51,330,109.140482533001
"160","reading",3,52,204,74.6692562939918
"161","reading",3,53,282,65.4897632528099
"162","reading",3,54,299,100.717426496113
"163","zString",1,1,236,71.5091967329469
"164","zString",1,2,293,82.0968741130284
"165","zString",1,3,251,66.6382049752155
"166","zString",1,4,211,52.1311364216759
"167","zString",1,5,296,110.298730727058
"168","zString",1,6,180,44.9380707132627
"169","zString",1,7,247,47.0064098193275
"170","zString",1,8,264,129.440730055893
"171","zString",1,9,233,102.196974213827
"172","zString",1,10,216,37.211474582173
"173","zString",1,11,212,46.2425017220872
"174","zString",1,12,220,41.0951676950195
"175","zString",1,13,235,62.7996406979759
"176","zString",1,14,277,112.125877558665
"177","zString",1,15,221,58.916087897156
"178","zString",1,16,201,34.1201087070633
"179","zString",1,17,238,54.9413829053798
"180","zString",1,18,226,74.8637839936384
"181","zString",1,19,158,33.5209797687371
"182","zString",1,20,192,59.5326314765803
"183","zString",1,21,215,49.7718126386144
"184","zString",1,22,249,75.7123482913749
"185","zString",1,23,281,81.1726839237475
"186","zString",1,24,258,52.7990475102479
"187","zString",1,25,202,47.5804399769303
"188","zString",1,26,294,122.198156666758
"189","zString",1,27,224,63.0003306869628
"190","zString",1,28,296,61.2719406600665
"191","zString",1,29,234,72.4944321154876
"192","zString",1,30,195,40.9493404690294
"193","zString",1,31,228,69.5789240119928
"194","zString",1,32,231,57.4387455135121
"195","zString",1,33,260,69.5546391413754
"196","zString",1,34,203,36.3713045527899
"197","zString",1,35,183,48.3236656998066
"198","zString",1,36,274,68.1743597940849
"199","zString",1,37,256,78.0832790137457
"200","zString",1,38,231,52.6257924023385
"201","zString",1,39,218,79.4046266715114
"202","zString",1,40,230,52.4050056329032
"203","zString",1,41,204,58.7581458559875
"204","zString",1,42,230,75.7348004552729
"205","zString",1,43,227,74.7748175078571
"206","zString",1,44,222,49.9546896146173
"207","zString",1,45,217,99.2391158586276
"208","zString",1,46,272,59.9694519304217
"209","zString",1,47,230,52.1368391830575
"210","zString",1,48,237,56.8549661813916
"211","zString",1,49,226,53.4032377024226
"212","zString",1,50,180,34.8821377321335
"213","zString",1,51,256,112.246808482436
"214","zString",1,52,194,63.1440413695094
"215","zString",1,53,242,36.3420396010534
"216","zString",1,54,213,47.0759711405249
"217","zString",2,1,230,46.3340110470715
"218","zString",2,2,314,94.5149046112617
"219","zString",2,3,216,44.4840466836902
"220","zString",2,4,224,42.0068916651592
"221","zString",2,5,244,86.5723352507557
"222","zString",2,6,204,73.1203716113967
"223","zString",2,7,261,77.654128263497
"224","zString",2,8,232,75.8269646723946
"225","zString",2,9,239,59.3438385720926
"226","zString",2,10,196,29.6628396815108
"227","zString",2,11,193,38.1852823673426
"228","zString",2,12,210,36.7682643479114
"229","zString",2,13,250,92.151261404036
"230","zString",2,14,203,35.9766005825131
"231","zString",2,15,226,71.4261038534814
"232","zString",2,16,226,39.9041248655643
"233","zString",2,17,259,66.5343383661263
"234","zString",2,18,217,53.6080528776539
"235","zString",2,19,171,38.2461250569433
"236","zString",2,20,206,38.0849253440458
"237","zString",2,21,241,45.137672999497
"238","zString",2,22,254,55.9707395360337
"239","zString",2,23,253,50.1365723731496
"240","zString",2,24,275,77.8411691783186
"241","zString",2,25,172,26.631471872911
"242","zString",2,26,285,89.9310590653495
"243","zString",2,27,238,66.4386341315289
"244","zString",2,28,280,33.6014880622868
"245","zString",2,29,276,130.48182454253
"246","zString",2,30,198,45.0959091896485
"247","zString",2,31,270,115.155937753986
"248","zString",2,32,237,65.3072226735553
"249","zString",2,33,248,62.267757982848
"250","zString",2,34,194,64.1436551556896
"251","zString",2,35,160,43.6911632818096
"252","zString",2,36,343,83.3718543446534
"253","zString",2,37,238,56.6344123891708
"254","zString",2,38,235,65.5091340220294
"255","zString",2,39,235,85.1601645324174
"256","zString",2,40,229,75.9128027620401
"257","zString",2,41,210,54.5573998777702
"258","zString",2,42,217,104.952814794713
"259","zString",2,43,282,106.274860689124
"260","zString",2,44,227,40.8688378200544
"261","zString",2,45,229,83.8420258230778
"262","zString",2,46,223,38.057339779747
"263","zString",2,47,232,60.7401177539351
"264","zString",2,48,242,107.615955351211
"265","zString",2,49,215,31.6901357820119
"266","zString",2,50,184,37.4856690565259
"267","zString",2,51,269,67.6501952180737
"268","zString",2,52,178,43.6924411284687
"269","zString",2,53,247,58.4856659578195
"270","zString",2,54,197,53.404174443139
"271","zString",3,1,231,48.8150825124956
"272","zString",3,2,296,58.2340921296624
"273","zString",3,3,250,58.9805346127302
"274","zString",3,4,235,48.6066309793571
"275","zString",3,5,256,67.8834049430836
"276","zString",3,6,214,57.0360509775275
"277","zString",3,7,258,65.2115969820735
"278","zString",3,8,235,60.9592424474426
"279","zString",3,9,242,46.8535106687674
"280","zString",3,10,224,45.5660307454439
"281","zString",3,11,213,52.1224867325841
"282","zString",3,12,230,40.2305025239971
"283","zString",3,13,264,60.6830086287083
"284","zString",3,14,244,61.7484230861258
"285","zString",3,15,231,74.9833183029093
"286","zString",3,16,229,43.4140947818908
"287","zString",3,17,282,76.8248196226513
"288","zString",3,18,257,57.8959820440253
"289","zString",3,19,164,48.2431069524036
"290","zString",3,20,247,81.1954138981706
"291","zString",3,21,256,24.0179331148855
"292","zString",3,22,256,55.1815022304195
"293","zString",3,23,286,80.0977247032992
"294","zString",3,24,242,70.1653890332108
"295","zString",3,25,211,98.6279203200933
"296","zString",3,26,304,64.5791012438259
"297","zString",3,27,253,65.1219035259303
"298","zString",3,28,292,49.3591692211984
"299","zString",3,29,251,73.2868999001165
"300","zString",3,30,248,46.8675946531442
"301","zString",3,31,223,45.468251613207
"302","zString",3,32,256,61.7783409116585
"303","zString",3,33,265,68.8236035513769
"304","zString",3,34,210,63.7928633294094
"305","zString",3,35,187,46.535639992093
"306","zString",3,36,366,105.534048461221
"307","zString",3,37,268,42.436511989766
"308","zString",3,38,246,72.6665503256614
"309","zString",3,39,296,133.824096817012
"310","zString",3,40,240,76.9078973534232
"311","zString",3,41,214,45.6989716667237
"312","zString",3,42,239,74.3753351332986
"313","zString",3,43,231,79.6000377380887
"314","zString",3,44,240,57.4787810994618
"315","zString",3,45,273,132.003664041046
"316","zString",3,46,262,76.557670569819
"317","zString",3,47,246,50.9253503114885
"318","zString",3,48,255,61.6008657947814
"319","zString",3,49,218,44.3621460256377
"320","zString",3,50,205,57.7679527388358
"321","zString",3,51,286,124.487138367976
"322","zString",3,52,195,47.0411664930754
"323","zString",3,53,250,38.6020420063346
"324","zString",3,54,281,68.6483112922296
