"","task","cond","sub","FFD_M","FFD_SD","freq_M","freq_SD","zipf_M","zipf_SD"
"1","reading",1,1,211,49.4769394007707,52000,106023.763013257,4.53,0.965769661441608
"2","reading",1,2,273,38.4802113646309,83500,311327.036747132,4.62,0.871850140027899
"3","reading",1,3,242,45.5672579820204,65700,112781.997676284,4.89,0.815334909403954
"4","reading",1,4,207,52.4295969597577,73900,105886.858024845,5.04,0.876029065200992
"5","reading",1,5,225,70.666045594755,51700,94867.3914401923,4.9,0.706248775810148
"6","reading",1,6,196,57.8121753530138,176000,676132.173782457,4.61,1.01286040029028
"7","reading",1,7,245,75.5602853696715,230000,704982.366946651,5.06,0.95476919227964
"8","reading",1,8,241,89.9229348415982,49200,101981.762926864,4.7,0.761199019552982
"9","reading",1,9,206,65.7360753447573,54700,105090.785216561,4.85,0.77165067349466
"10","reading",1,10,211,57.1677162675861,51000,106871.837085995,4.8,0.802538767229599
"11","reading",1,11,185,55.6857851400756,22500,31358.5568239888,4.66,0.66316614308432
"12","reading",1,12,200,35.5961140201193,146000,618493.641938616,4.78,0.780966281815888
"13","reading",1,13,234,101.034047666511,39300,119255.012016439,4.63,0.721497360742534
"14","reading",1,14,252,84.8117189307244,44100,94117.0722821552,4.55,0.945858457351772
"15","reading",1,15,178,50.5841492726276,37900,85122.6005717115,4.77,0.654285418504031
"16","reading",1,16,235,82.0601822919408,51700,100312.3020707,4.74,0.914700322423633
"17","reading",1,17,214,48.051203196746,65600,127499.508869574,4.89,0.794341096618938
"18","reading",1,18,225,62.7594424692223,20200,34606.1041472111,4.61,0.614282779616467
"19","reading",1,19,187,73.5257486482505,175000,591823.756901744,4.9,1.07332963619594
"20","reading",1,20,264,79.2486260880408,15800,31853.2063525298,4.25,0.883410109208985
"21","reading",1,21,199,46.2978401224074,31200,46423.0191504531,4.76,0.692692091288282
"22","reading",1,22,220,54.8110173144745,79300,122525.440010869,4.93,0.879692586997894
"23","reading",1,23,262,80.4260282153281,64300,115327.863846947,4.89,0.80299969769157
"24","reading",1,24,200,27.9538633870324,27500,67208.84934744,4.53,0.759082207077369
"25","reading",1,25,225,89.7072533541621,51800,103368.76585147,4.6,0.955975796409176
"26","reading",1,26,274,72.6673480888141,82300,318413.585852366,4.5,0.874720659344489
"27","reading",1,27,205,45.5803239793876,67700,121993.89295992,4.98,0.710486986680093
"28","reading",1,28,287,65.9084466008214,67600,134431.656564119,4.76,0.891386186416041
"29","reading",1,29,195,50.2495311880159,48500,93913.1764844775,4.8,0.752433283523427
"30","reading",1,30,201,43.9100755731769,265000,758340.681126773,4.88,1.00501846016039
"31","reading",1,31,239,71.2896169590355,206000,645242.055454964,4.97,0.958841527625298
"32","reading",1,32,276,81.3765756149983,38700,80753.9071582517,4.65,0.808356882616337
"33","reading",1,33,281,77.8020993718464,53400,98219.7000286942,4.81,0.846860476505231
"34","reading",1,34,200,58.5720204444696,66700,126301.099309911,4.85,0.838253039299433
"35","reading",1,35,216,82.0590434363368,21000,27357.1426304043,4.63,0.674531176219682
"36","reading",1,36,235,59.9999396134962,153000,630865.110248652,4.82,0.79759965984904
"37","reading",1,37,220,73.5884501807179,57000,139908.962258463,4.74,0.74451841257733
"38","reading",1,38,242,79.6419854712473,29300,70420.4591034446,4.43,0.88288513749406
"39","reading",1,39,196,58.1602560569964,38200,88441.6909633451,4.7,0.688650565337458
"40","reading",1,40,289,132.74769699773,70100,117465.905458021,4.88,0.925332129705086
"41","reading",1,41,178,49.4362215384631,59100,113955.23283066,4.79,0.905110490492735
"42","reading",1,42,213,45.1056529443509,19100,32726.6714952439,4.53,0.704119863807786
"43","reading",1,43,292,75.3939477312162,65300,139277.733656157,4.82,0.980825899150529
"44","reading",1,44,234,82.5744723159698,17600,36271.3539966958,4.28,0.857634089739941
"45","reading",1,45,208,64.3076702211747,38800,80434.4292559591,4.69,0.76718842516695
"46","reading",1,46,288,122.416576417649,65400,106622.727683023,4.99,0.796817058202461
"47","reading",1,47,217,52.2712407418807,64100,115538.709637668,4.8,0.919513103672855
"48","reading",1,48,197,22.830878473193,33200,75112.4088228171,4.48,0.869307115845763
"49","reading",1,49,280,101.524204114901,38200,94638.2739285744,4.36,0.913549968514884
"50","reading",1,50,182,49.6341228777759,79400,305663.627012241,4.55,0.868754014932615
"51","reading",1,51,263,74.4086528506438,58900,104037.903054356,4.9,0.754171573254231
"52","reading",1,52,186,47.7569190815122,62300,134340.174598804,4.66,0.958501382985842
"53","reading",1,53,268,85.8894022449185,43400,90627.166378748,4.76,0.719410031658437
"54","reading",1,54,231,81.5958974225449,236000,743106.957050973,4.71,0.996210199659069
"55","reading",2,1,222,58.846454975282,52100,104009.977063994,4.84,0.760356391506814
"56","reading",2,2,269,52.0581939329012,43400,103058.905296209,4.75,0.741556391890017
"57","reading",2,3,251,69.6915434746861,22200,26274.6450882689,4.68,0.677723036713932
"58","reading",2,4,246,59.4788642638513,16800,20281.9081734045,4.63,0.593645888705102
"59","reading",2,5,222,72.6120808523918,68300,151286.406499174,4.78,0.837410407432455
"60","reading",2,6,167,31.111473920787,64200,112436.457520851,4.85,0.839627468413394
"61","reading",2,7,295,97.4839180876225,46400,98859.430762525,4.84,0.657360522957423
"62","reading",2,8,272,108.574825107199,79900,129463.700685695,4.96,0.95123642449925
"63","reading",2,9,204,70.2406577417951,80900,141161.447246682,5.22,0.591312100332811
"64","reading",2,10,212,53.0003972179752,10700,16361.6182228731,4.34,0.642699897226331
"65","reading",2,11,216,76.3370658268159,80700,158480.415291787,4.86,1.06402492810039
"66","reading",2,12,225,55.0607077548186,20200,36502.4359145861,4.36,0.879596410948707
"67","reading",2,13,255,76.848364020528,34100,83933.5926705092,4.63,0.731280599899569
"68","reading",2,14,200,40.8784264818741,88500,129753.309820857,5,0.826062397744456
"69","reading",2,15,168,38.6485464788462,47400,81177.7941615041,4.82,0.805657531443115
"70","reading",2,16,208,50.6364685582629,28500,77463.6131540122,4.22,0.857181149938287
"71","reading",2,17,232,67.2837232561091,49600,109925.397148455,4.45,0.956556629162812
"72","reading",2,18,194,49.6782630992812,24100,38411.1760631662,4.6,0.667668545424829
"73","reading",2,19,212,67.3054837181053,56000,96666.7603712189,4.89,0.744545533831244
"74","reading",2,20,246,81.0266362961815,75200,148117.320127768,4.69,1.0189358484016
"75","reading",2,21,198,39.3398002414976,52500,106657.329567927,4.78,0.779408982866569
"76","reading",2,22,199,70.5496279224774,197000,751038.242504105,4.53,1.10651778912364
"77","reading",2,23,303,152.457228974774,211000,620674.163490931,5.01,0.992325047552464
"78","reading",2,24,216,26.9950975941493,48000,105069.418510357,4.64,0.778000621670871
"79","reading",2,25,224,106.863087020678,43000,98705.0176475274,4.68,0.784164153677927
"80","reading",2,26,319,120.26112614448,42000,92023.8070566859,4.79,0.697995812198149
"81","reading",2,27,214,61.406073660127,22600,29664.2067347606,4.65,0.684483489252169
"82","reading",2,28,272,54.62926566106,143000,619004.971642883,4.72,0.773719372037864
"83","reading",2,29,189,46.2212072538137,72200,170345.290793227,4.67,0.902309767578001
"84","reading",2,30,228,67.5449056977229,74800,131236.003126991,4.73,1.05659966739672
"85","reading",2,31,308,75.3977619748923,26700,40128.7753932877,4.77,0.572384130696854
"86","reading",2,32,247,103.348196274549,73900,126389.963520122,4.98,0.866985800970793
"87","reading",2,33,262,73.4919532579989,43400,82562.0636257973,4.73,0.866495599819139
"88","reading",2,34,226,66.5633820018891,23600,37785.5600696802,4.69,0.628783840160559
"89","reading",2,35,194,34.0086015625041,183000,643676.680137721,5.02,0.880665621424439
"90","reading",2,36,268,68.0096071644784,20000,37143.0301862498,4.4,0.824511572589089
"91","reading",2,37,233,72.5108187829907,43600,84678.5967446932,4.74,0.780965469926418
"92","reading",2,38,187,41.6011553503291,82700,117593.080044902,5.01,0.867334520217243
"93","reading",2,39,204,56.5135466271668,45600,96330.212545034,4.58,0.904879365808872
"94","reading",2,40,303,108.264668574464,29600,71170.9985994619,4.44,0.814001323000248
"95","reading",2,41,199,66.4728766741243,29200,79226.8656528411,4.33,0.867875375077935
"96","reading",2,42,232,75.1165566038766,24400,38603.2897206612,4.51,0.825305188988146
"97","reading",2,43,265,90.109102549736,65500,113564.559807805,4.87,0.81887504576688
"98","reading",2,44,254,84.4161299986713,70100,135568.232029385,4.76,0.976147343572494
"99","reading",2,45,228,60.8263841013832,42500,91433.6867142808,4.74,0.720465977733317
"100","reading",2,46,236,74.9197666078281,349000,866034.456844915,4.74,1.4463918984181
"101","reading",2,47,263,89.2257363440829,268000,722599.587135552,5.14,1.08099702828611
"102","reading",2,48,182,21.584308025535,48700,104864.977719982,4.61,0.848818479097573
"103","reading",2,49,233,58.5475386819488,47600,102240.832279,4.75,0.805683103433288
"104","reading",2,50,174,59.1480944411854,69900,129002.726836971,4.79,0.969193611880486
"105","reading",2,51,298,110.673473095674,23700,35824.7644735449,4.61,0.695498128724171
"106","reading",2,52,210,62.2102413629362,144000,631953.373793332,4.74,0.750060384042608
"107","reading",2,53,248,84.2588903680829,62900,148454.313268805,4.73,0.825066703324686
"108","reading",2,54,231,80.9942304085737,78000,142051.123409906,4.64,0.996434821220724
"109","reading",3,1,315,183.396065025034,54800,114077.055066521,4.7,0.960778980827537
"110","reading",3,2,305,93.630345179656,18300,31674.7143406462,4.51,0.695242846338325
"111","reading",3,3,252,67.1699833755128,192000,625559.110387374,4.85,1.13380744984911
"112","reading",3,4,246,55.4843685330846,25500,41451.4125660356,4.54,0.826463806976703
"113","reading",3,5,266,103.730051982107,41400,87224.3935064975,4.72,0.753815557505178
"114","reading",3,6,201,99.406048608724,92300,112305.868182685,5.12,0.867121675429694
"115","reading",3,7,259,128.467829954948,24000,38255.3386151855,4.6,0.755583659608032
"116","reading",3,8,266,88.8910023237315,40000,86466.7458628902,4.58,0.843149732009822
"117","reading",3,9,197,63.2283494630706,48900,97163.267059133,4.29,1.14240636714451
"118","reading",3,10,240,64.3678047296495,91000,340075.537179505,4.56,0.849587575014517
"119","reading",3,11,227,77.2494693799286,52200,96691.4568382336,4.79,0.789091894088399
"120","reading",3,12,229,89.2661621916071,85600,150178.939550153,4.92,0.902668520286567
"121","reading",3,13,227,96.3293920807981,45700,98130.8521219189,4.74,0.727514312641899
"122","reading",3,14,233,59.8563851406453,261000,759501.758434152,4.64,1.21302785580026
"123","reading",3,15,206,53.0991872274004,213000,689649.026161284,4.89,0.987381438585493
"124","reading",3,16,250,85.5616121498667,46700,99856.886174217,4.61,0.84590406324271
"125","reading",3,17,235,56.7507079880318,58600,118987.140667837,4.95,0.716585692673985
"126","reading",3,18,220,47.172583473655,57500,122665.306105368,4.7,0.945791230997401
"127","reading",3,19,207,66.1523275084302,27500,33402.8785707202,4.74,0.718249133784245
"128","reading",3,20,272,78.6115442652979,20500,33151.5189664925,4.64,0.571969332874515
"129","reading",3,21,223,45.3278182919839,72100,185976.323832572,4.8,0.707273717248924
"130","reading",3,22,212,57.1992757196902,46200,117613.162162356,4.38,0.955759483592075
"131","reading",3,23,271,89.8767931374058,42800,94995.2721195492,4.76,0.699952849908379
"132","reading",3,24,229,63.8172614356246,62400,115686.164192085,4.88,0.888574917840575
"133","reading",3,25,237,104.028543719965,45100,90457.1037967396,4.7,0.900985662149345
"134","reading",3,26,293,79.331262912942,17400,32787.5403822678,4.49,0.671228459563163
"135","reading",3,27,240,53.0410443048813,246000,793961.977579393,4.87,1.2606283391721
"136","reading",3,28,303,80.4733829782579,24000,39706.5565300496,4.42,0.934430979479627
"137","reading",3,29,236,135.095908197712,35100,89449.1038564422,4.58,0.763517883761428
"138","reading",3,30,248,71.7331311547402,78800,123072.895879295,4.91,0.895335720627508
"139","reading",3,31,306,63.9865350418873,30200,45529.6204281711,4.67,0.775000645161022
"140","reading",3,32,285,129.196528038268,15600,17599.9967202378,4.51,0.717625051322565
"141","reading",3,33,301,95.0096947961794,49400,110422.773089457,4.47,0.894082740784331
"142","reading",3,34,193,49.8022140704185,13600,18149.3418940424,4.48,0.595582642637045
"143","reading",3,35,222,68.8297756185207,77700,124820.31000907,4.92,0.882660452090276
"144","reading",3,36,273,58.7771821615935,61600,139678.737905084,4.61,0.96688232405574
"145","reading",3,37,268,104.808183894462,50500,99372.2062698916,4.83,0.74223075489129
"146","reading",3,38,221,76.1505685527632,241000,725346.875850767,4.67,1.2246113439467
"147","reading",3,39,241,56.731799513354,250000,708489.518178363,5.02,1.0465714002907
"148","reading",3,40,322,149.720596168316,46000,95707.9035687322,4.72,0.714852039750309
"149","reading",3,41,181,50.8097103580277,46000,97210.7844118697,4.78,0.762710650398881
"150","reading",3,42,226,79.6232960950861,59500,126847.316950984,4.89,0.71582782645283
"151","reading",3,43,329,141.451270607661,23000,28322.1848748493,4.7,0.671985485523031
"152","reading",3,44,265,89.1757763538905,136000,595298.203972313,4.76,0.765757171421885
"153","reading",3,45,222,72.6905002865494,55300,135001.472159495,4.73,0.773897892953553
"154","reading",3,46,265,79.6678562549629,60700,126555.092988005,4.7,0.842644646336758
"155","reading",3,47,348,181.837819627983,20700,34124.5926035798,4.65,0.547145668312325
"156","reading",3,48,222,49.7577943164495,54400,92721.5034494362,4.75,0.986254579324271
"157","reading",3,49,275,112.58928019351,60100,116335.465462556,4.75,0.948066587125181
"158","reading",3,50,248,87.6219401497387,18000,39693.7658226933,4.43,0.674864658796345
"159","reading",3,51,330,109.140482533001,201000,637390.476998524,4.91,1.15119211997887
"160","reading",3,52,204,74.6692562939918,16000,27668.6599852394,4.36,0.825835140723425
"161","reading",3,53,282,65.4897632528099,39100,85832.146055757,4.63,0.779962814076409
"162","reading",3,54,299,100.717426496113,87800,106654.520527163,5.14,0.825569322275454
