"","task","cond","sub","Nfix_1st_M","Nfix_1st_SD","Nfix_2nd_M","Nfix_2nd_SD","Nfix_all_M","Nfix_all_SD"
"1","reading",1,1,7.8,1.68972554392514,2.93,1.76035524105581,10.7,2.36254295101746
"2","reading",1,2,9.13,1.52526613468247,4.17,2.58754754523479,13.3,3.07548706543454
"3","reading",1,3,11,2.38505885611371,1.03,1.40155906621589,12.1,2.93531803285828
"4","reading",1,4,5.1,1.3480509557544,0.8,1.39950730246583,5.9,1.91815284709733
"5","reading",1,5,10.9,2.82761424152068,5.77,3.32890510459555,16.7,4.43458196918033
"6","reading",1,6,9.17,1.82101399061704,2.07,2.61208508776937,11.2,3.37008475625878
"7","reading",1,7,6.87,2.16131079852392,1.2,1.8643663987976,8.07,2.97035157948468
"8","reading",1,8,11.1,2.49044149711948,4.63,2.23581094341911,15.7,3.39522991959257
"9","reading",1,9,8.97,1.54212869746342,3.33,3.07754193599634,12.3,3.90534558495545
"10","reading",1,10,9.5,2.4600252311574,2.8,3.14478221382877,12.3,3.67798670564435
"11","reading",1,11,10.7,1.9286109586656,3.07,2.67727773903905,13.8,2.73420227286964
"12","reading",1,12,8.43,1.35655073073493,0.967,1.21721370161624,9.4,1.6103115997458
"13","reading",1,13,9.07,1.99885024422806,1.53,1.69651434404199,10.6,2.41546739961869
"14","reading",1,14,7.9,1.60494924186577,3.73,2.9819379643092,11.6,3.17841137214406
"15","reading",1,15,10.1,1.96053007141424,3.47,3.22419017721514,13.6,4.03091501548581
"16","reading",1,16,11.4,1.59056123977396,0.867,1.38298361456704,12.3,1.76459431696021
"17","reading",1,17,8.5,1.63475190567359,10.6,6.19009219473429,19.1,6.7228380706468
"18","reading",1,18,10.5,2.48767074733101,2.33,3.4072269373053,12.9,4.68845488358396
"19","reading",1,19,11.6,2.05918184846736,1.77,1.83234037896015,13.4,2.54070313373938
"20","reading",1,20,11.6,2.6193357059052,7.87,7.96861660357133,19.5,8.41898511370745
"21","reading",1,21,6.6,1.65258418325924,0.8,1.15668968806796,7.4,2.34300131720274
"22","reading",1,22,8.87,1.65536397358933,4.53,4.00631685125424,13.4,4.54555485782729
"23","reading",1,23,8.93,2.04995093857749,5.7,4.34820613031675,14.6,4.90940921604369
"24","reading",1,24,6.9,1.72906193423307,1.57,1.83234037896015,8.47,2.94470106595153
"25","reading",1,25,13,2.28161064304074,4.47,4.4854810477679,17.4,5.75166142913526
"26","reading",1,26,13.1,2.36254295101746,5.67,4.61133037377414,18.7,4.9335818514602
"27","reading",1,27,9.03,2.28161064304074,9.27,6.05112319772313,18.3,6.56610943431864
"28","reading",1,28,9.93,2.03306009093025,0.667,1.26854065851231,10.6,2.6858505363196
"29","reading",1,29,5.97,1.3514572807193,4.97,3.72765372571683,10.9,3.87683957076783
"30","reading",1,30,9.9,2.27959464031172,7.3,4.83628526582271,17.2,5.68361225593918
"31","reading",1,31,10.8,1.76947293925582,1.67,1.97105491330515,12.5,2.40306317929391
"32","reading",1,32,11.5,2.35962202311176,9.33,7.59915300785434,20.8,8.55569985448298
"33","reading",1,33,7.83,1.36668068397634,0.567,1.4307782626185,8.4,1.88643067448957
"34","reading",1,34,9.67,1.62593916273628,1.3,1.7449434335264,11,2.1088211011799
"35","reading",1,35,8.83,2.49251753818522,2.17,2.54725455090897,11,3.7965501581631
"36","reading",1,36,10.2,3.20989848373154,3.2,4.59685049601992,13.4,4.59084546341581
"37","reading",1,37,13.5,3.46018878154659,5.86,4.48588371554141,19.3,5.95384546844046
"38","reading",1,38,11.5,2.30042474838637,4.77,6.24048701312001,16.2,7.48646287887555
"39","reading",1,39,9.27,1.818171368831,2.5,2.1131770492269,11.8,2.72514894668332
"40","reading",1,40,10.6,1.73171896528064,3.27,3.36240198763277,13.9,3.97708956138913
"41","reading",1,41,12.5,2.92138370616061,4.9,4.46712126696748,17.4,5.18352828845772
"42","reading",1,42,14.5,2.83735346981015,11.3,5.77837824760666,25.8,6.14246571479819
"43","reading",1,43,13.9,3.23567252971878,6.54,5.59419105367108,20.4,6.30947888573405
"44","reading",1,44,12.3,2.52345320779959,3.67,2.48211996894386,16,3.53309476531407
"45","reading",1,45,8.67,1.89978825196358,2.1,1.72906193423307,10.8,3.13691407039745
"46","reading",1,46,4.53,1.77595692191724,4.93,3.32112707638104,9.47,3.32942299374296
"47","reading",1,47,6.03,1.18854687672002,1.1,1.78789029980531,7.13,2.20865590790875
"48","reading",1,48,6.9,0.994814139633024,0.167,0.530668630505232,7.07,1.25762044965971
"49","reading",1,49,9.07,1.99885024422806,4.23,3.80275157487705,13.3,4.81484772559732
"50","reading",1,50,13.7,2.84241276820021,2.4,2.69865867065282,16.1,2.42615063352458
"51","reading",1,51,10.7,2.99876822002609,3.59,1.7426835090767,14.3,2.91674290306183
"52","reading",1,52,9.97,1.93841978538391,1.33,1.64701052764119,11.3,2.39467800729465
"53","reading",1,53,8.7,1.8411016192524,2.8,3.32596887620994,11.5,4.24060828427829
"54","reading",1,54,8.2,1.82700055678228,2.87,3.03693735624348,11.1,3.91225601494033
"55","reading",2,1,7.83,2.19848432637882,2.13,1.40769641450218,9.97,2.97672967201086
"56","reading",2,2,7.5,1.38339911213224,3.3,2.10336348048417,10.8,2.51066689862715
"57","reading",2,3,12,1.65014802540473,1.17,2.47864442002469,13.2,3.20989848373154
"58","reading",2,4,6.8,1.58440677465928,0.9,1.76849829145989,7.7,2.49343966827159
"59","reading",2,5,10.2,1.94906402529846,3.53,3.46144611331771,13.7,3.73381565028924
"60","reading",2,6,9.27,2.16449935811133,1.57,2.29967513947654,10.8,3.25982158738928
"61","reading",2,7,7.67,2.77094946174416,1.6,1.99309151648976,9.27,3.67595479816617
"62","reading",2,8,9.4,1.77336617375174,3.33,2.69524911948635,12.7,3.09541745091067
"63","reading",2,9,7.87,1.52526613468247,1.93,2.22731217844062,9.8,2.95249748167722
"64","reading",2,10,9.73,1.72073226860831,2.2,2.10745802101604,11.9,2.61208508776937
"65","reading",2,11,11.5,1.96082319096009,3.7,2.66716949282348,15.2,3.02176016301073
"66","reading",2,12,10.4,2.38794867000418,1.53,2.58287908501658,12,3.89945472168056
"67","reading",2,13,10.2,2.02881540659149,0.933,1.31131240743198,11.2,2.62722264960066
"68","reading",2,14,7.8,1.8643663987976,1.9,1.58331820924416,9.7,2.29166405433498
"69","reading",2,15,10.1,1.79910578043521,1.7,1.6431676725155,11.8,2.34422744179198
"70","reading",2,16,13.5,1.90703476874319,1.2,1.60602314579448,14.7,2.35376929308237
"71","reading",2,17,7.8,1.71001109090979,5.87,6.02714167591979,13.7,6.86486975707545
"72","reading",2,18,11.6,2.16051292334807,1.77,1.63334506212068,13.3,2.72071660607545
"73","reading",2,19,12.2,4.68568725211474,3.34,2.74220794862416,15.6,6.56607192258894
"74","reading",2,20,9.6,2.34300131720274,8.07,11.7148103531041,17.7,12.237120839347
"75","reading",2,21,6.2,1.32352715798771,1.57,3.09263121242931,7.77,3.38030128562665
"76","reading",2,22,9.53,1.85199488591931,3.5,3.58877560524862,13,4.37456073328459
"77","reading",2,23,9.63,2.45628445692541,6.8,5.55474323563143,16.4,6.71941773613188
"78","reading",2,24,7.77,1.65432209959107,3.63,3.82805733871709,11.4,4.27986464497539
"79","reading",2,25,13,2.59287263585143,3.9,4.62638609239027,16.9,6.03400326502222
"80","reading",2,26,11,1.893728305896,2.93,2.9934795038934,13.9,2.87598059239211
"81","reading",2,27,9.53,3.23486751136611,9.8,4.13062573534776,19.3,5.27409631633923
"82","reading",2,28,9.87,1.90703476874319,2.47,2.43159282737898,12.3,2.97499154833147
"83","reading",2,29,5.97,1.51960369909357,6.03,3.62446983836194,12,4.21000450487104
"84","reading",2,30,10.8,3.26616228806133,6.7,5.49702113688044,17.5,6.92687586112255
"85","reading",2,31,10.3,2.07031565142896,2.4,2.11072793457449,12.7,2.86657310726769
"86","reading",2,32,9.9,2.44032219466879,9.5,5.60018472601728,19.4,6.7955360601521
"87","reading",2,33,7.23,1.61209508860757,0.3,0.534983080621924,7.53,1.75643316732074
"88","reading",2,34,10.7,1.36289077492212,0.933,1.25762044965971,11.7,1.84453214950966
"89","reading",2,35,8.47,2.28538585489346,1.97,2.23581094341911,10.4,3.35983716080503
"90","reading",2,36,12.2,1.56249137928656,7.6,6.63636793060367,19.8,7.19865887892824
"91","reading",2,37,13,3.12369512986908,4.1,3.42757579960954,17.1,4.97534149466202
"92","reading",2,38,9.73,1.94640842248651,2.33,3.29402105528239,12.1,4.22581013113081
"93","reading",2,39,9.53,2.71310146146986,3.9,2.24913776582387,13.4,3.89237391737275
"94","reading",2,40,11,2.32650890352066,4.2,2.8454440293455,15.2,3.51433844594451
"95","reading",2,41,12.5,2.95638797945355,3.33,4.26156303957009,15.9,5.49440676935431
"96","reading",2,42,15.1,2.96802887490989,11.8,6.6128575561153,27,8.06218646365319
"97","reading",2,43,13.7,3.63254763201401,4.7,5.52829711263037,18.4,4.61245191234317
"98","reading",2,44,11.6,2.38674500609888,3.27,2.21177621449108,14.9,3.08202053444046
"99","reading",2,45,9.8,1.7300587990805,3.73,3.68532348585607,13.5,3.83030865176895
"100","reading",2,46,6.07,2.22731217844062,4.27,2.72831049569501,10.3,3.62304247582183
"101","reading",2,47,5.9,1.32222383206058,1.9,2.38313036672935,7.8,2.483045960384
"102","reading",2,48,7.9,0.959525744924238,1.03,2.05918184846736,8.93,2.39155602691742
"103","reading",2,49,8.5,1.94315775709681,1.37,1.67091412795167,9.87,2.88555658090587
"104","reading",2,50,11.2,2.78026708383768,3.03,3.1456958369891,14.2,2.68328157299975
"105","reading",2,51,9.33,2.36837399966704,4.9,2.59109882162921,14.2,3.38030128562665
"106","reading",2,52,11.1,2.09980842038002,1.9,2.10663974957342,13,3.3474986372569
"107","reading",2,53,8.9,1.78789029980531,2.77,3.0702502799624,11.7,3.28353608102641
"108","reading",2,54,8.43,2.11208890443321,1.63,1.77109616034686,10.1,2.39155602691742
"109","reading",3,1,8.27,1.57421755788081,2.17,2.11860938993634,10.4,2.78769875844147
"110","reading",3,2,8.23,1.85106368923633,4.5,2.50172354381038,12.7,2.92354689320722
"111","reading",3,3,11.3,1.51202079898119,1.1,1.37339247724448,12.4,2.06113460551924
"112","reading",3,4,6.93,1.94640842248651,1.37,1.73171896528064,8.3,2.87857723477271
"113","reading",3,5,10.3,1.95024313249966,3.57,1.97716853158724,13.9,2.77592275224596
"114","reading",3,6,7.5,1.8335945477442,0.467,1.04166091952438,7.97,2.18905322525253
"115","reading",3,7,7.93,2.67727773903905,1.23,1.73569688545003,9.17,3.4649310420897
"116","reading",3,8,11.1,2.30042474838637,4.37,3.56692984312099,15.5,3.63650078111287
"117","reading",3,9,8.1,1.47039755356068,2.97,2.67147554905438,11.1,3.18328970301689
"118","reading",3,10,9.63,1.69142529844799,2.4,2.35767272742745,12,2.91823438983626
"119","reading",3,11,11.6,3.03636958058222,6,4.87074305738195,17.6,4.09106118375116
"120","reading",3,12,9.1,1.70900253223113,1.73,2.37709375344004,10.8,2.94879675441536
"121","reading",3,13,9.6,2.01031821121553,1.43,1.75545127970055,11,2.14127473045015
"122","reading",3,14,7.83,2.18274318601432,2.33,1.93574958008044,10.2,2.69204874338887
"123","reading",3,15,9.53,1.59164485150844,2.07,1.9286109586656,11.6,2.17509413193053
"124","reading",3,16,14.5,2.19298777978785,1.07,1.33735027091874,15.5,2.76347274442782
"125","reading",3,17,7.47,1.90703476874319,5.13,4.67372208854137,12.6,5.34725195294516
"126","reading",3,18,9.67,1.49327996620569,2.23,3.65478744448536,11.9,4.21287026409181
"127","reading",3,19,11.8,2.24990421252044,2.67,2.18668909436214,14.5,3.23486751136611
"128","reading",3,20,10.2,2.56501663636468,12.9,9.98941969020856,23.1,10.5625667378698
"129","reading",3,21,5.87,1.79526836594063,2.07,3.28983107556408,7.93,4.24209880823757
"130","reading",3,22,9.67,2.44008667643298,4.2,3.65211322859557,13.9,4.39226069615506
"131","reading",3,23,9.3,2.10336348048417,5.73,5.4705060809407,15,6.38145661316812
"132","reading",3,24,6.87,2.19298777978785,3.2,2.59176414422886,10.1,3.18328970301689
"133","reading",3,25,11.6,2.35596577068592,4.57,5.11039058722746,16.2,5.85691456962299
"134","reading",3,26,12.9,2.20865590790875,3.1,2.5643443740975,16,3.3474986372569
"135","reading",3,27,9.93,2.85270591447537,9.34,3.66718909548839,19.3,4.17386898045565
"136","reading",3,28,11.1,1.84484369957513,2.67,2.70801280154532,13.8,3.5591875606596
"137","reading",3,29,6.07,1.57421755788081,6.57,6.14583308981102,12.6,7.08803427510459
"138","reading",3,30,9.23,2.47307338225597,4.07,3.32112707638104,13.3,4.66202560681735
"139","reading",3,31,10.3,1.72506871427358,2,2.42117099055751,12.3,3.34406319029555
"140","reading",3,32,10.9,2.04011493929074,9.87,5.91743964515254,20.8,6.19612411294258
"141","reading",3,33,7.03,1.40155906621589,0.733,1.33735027091874,7.77,2.22343836454253
"142","reading",3,34,11.1,2.0296650536197,1.03,2.02541325427052,12.2,2.78026708383768
"143","reading",3,35,8.33,2.55063661199254,1.83,2.13482347381881,10.2,3.38437926191876
"144","reading",3,36,10.5,2.19298777978785,5.1,5.78553487528193,15.6,6.87064386549301
"145","reading",3,37,12.8,2.12375724309211,3.97,3.28511096052911,16.8,4.16622986216169
"146","reading",3,38,10.2,1.47819398972678,2.87,3.09318866090545,13.1,2.89291643799841
"147","reading",3,39,8.9,2.58214788204105,5.14,3.13646910133757,14,3.71755256107227
"148","reading",3,40,11.1,3.02556159886156,5.87,3.64581321833531,17,4.03433539371301
"149","reading",3,41,12.2,2.48697757755561,2.97,4.08093408284252,15.2,4.88064438933758
"150","reading",3,42,12.3,1.68017514139066,11.9,4.93218377411154,24.1,5.2505062700614
"151","reading",3,43,14.8,2.70287912337114,6.79,4.60560964603387,21.5,6.06435940775735
"152","reading",3,44,11.9,2.42615063352458,3.77,2.96744791469653,15.7,3.08872625608963
"153","reading",3,45,9.47,1.50248835748162,4.17,3.07473949929189,13.6,2.87058006072945
"154","reading",3,46,5.97,3.04544128882469,6.27,3.15062482400066,12.2,3.37008475625878
"155","reading",3,47,6.3,1.95024313249966,1.8,2.45511429609632,8.1,2.86897795090144
"156","reading",3,48,6.83,0.985527456652574,0.567,1.16510568806775,7.4,1.56689898008554
"157","reading",3,49,8.2,1.29721186422637,1.13,1.52526613468247,9.33,2.23349630559946
"158","reading",3,50,12.4,2.72514894668332,2.83,3.24922625625976,15.3,2.40593136791689
"159","reading",3,51,10,1.84733420857216,5.23,3.32890510459555,15.3,3.69466841714432
"160","reading",3,52,11.8,2.15091533576038,1.43,1.69549775690744,13.3,2.80311813243178
"161","reading",3,53,8.63,2.02541325427052,3.37,3.89945472168056,12,4.90601319986416
